id,title,description,tool_type,brand,condition,hourly_rate,daily_rate,deposit,owner_username,owner_name,neighborhood,latitude,longitude,rating,review_count,image_path,available,image_url
1,Milwaukee Sander,Reliable Sander that gets the job done. Easy to use.,Sander,Milwaukee,Well Used but Functional,17.46,87.3,0.0,demo_user,Demo User,Long Island City,40.745887188157646,-73.94579743659267,3.3,14,images/tool_1.jpg,True,https://cdn.pixabay.com/photo/2019/02/18/12/37/sander-4004617_960_720.jpg
2,Hitachi Generator,Great Generator for home projects. Well maintained and ready to use.,Generator,Hitachi,Good,10.37,51.85,41.15,john_diy,John Smith,Midtown,40.760897764993885,-73.97667441361892,4.5,20,images/tool_2.jpg,True,https://cdn.pixabay.com/photo/2020/12/18/06/24/generator-5841302_960_720.jpg
3,Black & Decker Lawn Mower,High-quality Black & Decker Lawn Mower. Powerful and efficient.,Lawn Mower,Black & Decker,Fair,20.51,102.55,97.44,mike_build,Mike Chen,Long Island City,40.74682862556184,-73.9533716785136,3.7,3,images/tool_3.jpg,True,https://cdn.pixabay.com/photo/2017/04/02/21/06/gardening-2199526_960_720.jpg
4,Porter-Cable Pressure Washer,Great Pressure Washer for home projects. Well maintained and ready to use.,Pressure Washer,Porter-Cable,Good,14.0,70.0,0.0,emma_fix,Emma Brown,Williamsburg,40.69948866120599,-73.95912430633915,3.1,2,images/tool_4.jpg,True,https://cdn.pixabay.com/photo/2018/10/06/08/09/pressure-washer-3728199_960_720.jpg
5,Ryobi Ladder,High-quality Ryobi Ladder. Powerful and efficient.,Ladder,Ryobi,Good,20.97,104.85,0.0,sarah_maker,Sarah Johnson,Astoria,40.7711600900954,-73.92876065681338,3.6,13,images/tool_5.jpg,True,https://cdn.pixabay.com/photo/2018/06/04/02/15/ladder-3453397_960_720.jpg
6,DeWalt Leaf Blower,Great Leaf Blower for home projects. Well maintained and ready to use.,Leaf Blower,DeWalt,Well Used but Functional,6.27,31.35,64.54,demo_user,Demo User,Downtown,40.70587920820589,-74.00486788974848,4.9,24,images/tool_6.jpg,True,https://cdn.pixabay.com/photo/2016/10/05/14/26/leaf-blower-1720536_960_720.jpg
7,Ryobi Hedge Trimmer,Great Hedge Trimmer for home projects. Well maintained and ready to use.,Hedge Trimmer,Ryobi,Well Used but Functional,11.53,57.65,97.08,emma_fix,Emma Brown,Midtown,40.7536623993399,-73.9893405482732,3.8,10,images/tool_7.jpg,True,https://cdn.pixabay.com/photo/2015/03/21/22/33/hedge-trimmer-684941_960_720.jpg
8,Milwaukee Air Compressor,Reliable Air Compressor that gets the job done. Easy to use.,Air Compressor,Milwaukee,Well Used but Functional,12.51,62.55,0.0,emma_fix,Emma Brown,Midtown,40.7520141109394,-73.98793331378235,4.9,8,images/tool_8.jpg,False,https://cdn.pixabay.com/photo/2020/05/02/17/18/compressor-5122186_960_720.jpg
9,Black & Decker Rotary Hammer,Great Rotary Hammer for home projects. Well maintained and ready to use.,Rotary Hammer,Black & Decker,Well Used but Functional,15.69,78.45,31.52,sarah_maker,Sarah Johnson,Long Island City,40.73525142674289,-73.93874352266225,3.8,2,images/tool_9.jpg,True,https://cdn.pixabay.com/photo/2017/06/06/21/37/drill-2378341_960_720.jpg
10,Milwaukee Paint Sprayer,Great Paint Sprayer for home projects. Well maintained and ready to use.,Paint Sprayer,Milwaukee,Like New,16.67,83.35,35.23,david_tools,David Wilson,Midtown,40.75578818603732,-73.99345123759927,3.5,24,images/tool_10.jpg,False,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
11,Makita Pressure Washer,Professional grade Pressure Washer. Perfect for serious DIYers.,Pressure Washer,Makita,Well Used but Functional,24.39,121.95,30.74,lisa_craft,Lisa Rodriguez,Uptown,40.80205285615176,-73.97206895904664,3.8,15,images/tool_11.jpg,True,https://cdn.pixabay.com/photo/2018/10/06/08/09/pressure-washer-3728199_960_720.jpg
12,Festool Ladder,Versatile Ladder suitable for various applications.,Ladder,Festool,Good,8.23,41.15,0.0,demo_user,Demo User,Long Island City,40.740204412876594,-73.94079030585114,3.6,24,images/tool_12.jpg,True,https://cdn.pixabay.com/photo/2018/06/04/02/15/ladder-3453397_960_720.jpg
13,Black & Decker Ladder,Reliable Ladder that gets the job done. Easy to use.,Ladder,Black & Decker,Fair,15.71,78.55,97.51,mike_build,Mike Chen,Williamsburg,40.7162353866954,-73.96140820330324,3.5,8,images/tool_13.jpg,True,https://cdn.pixabay.com/photo/2018/06/04/02/15/ladder-3453397_960_720.jpg
14,Porter-Cable Leaf Blower,Professional grade Leaf Blower. Perfect for serious DIYers.,Leaf Blower,Porter-Cable,Like New,10.76,53.8,20.69,john_diy,John Smith,Brooklyn Heights,40.69674927518337,-74.0034693996918,4.2,5,images/tool_14.jpg,True,https://cdn.pixabay.com/photo/2016/10/05/14/26/leaf-blower-1720536_960_720.jpg
15,Black & Decker Paint Sprayer,Great Paint Sprayer for home projects. Well maintained and ready to use.,Paint Sprayer,Black & Decker,Good,8.18,40.9,91.55,mike_build,Mike Chen,Downtown,40.716045567755046,-74.00798396333917,3.4,23,images/tool_15.jpg,False,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
16,Black & Decker Rotary Hammer,Great Rotary Hammer for home projects. Well maintained and ready to use.,Rotary Hammer,Black & Decker,Well Used but Functional,22.53,112.65,0.0,david_tools,David Wilson,Williamsburg,40.71756159476058,-73.96707141555575,4.7,15,images/tool_16.jpg,False,https://cdn.pixabay.com/photo/2017/06/06/21/37/drill-2378341_960_720.jpg
17,Makita Sander,Professional grade Sander. Perfect for serious DIYers.,Sander,Makita,Like New,6.18,30.9,29.4,demo_user,Demo User,Uptown,40.80479669670935,-73.9588475243604,4.9,10,images/tool_17.jpg,True,https://cdn.pixabay.com/photo/2019/02/18/12/37/sander-4004617_960_720.jpg
18,Black & Decker Paint Sprayer,Versatile Paint Sprayer suitable for various applications.,Paint Sprayer,Black & Decker,Well Used but Functional,22.67,113.35,49.25,mike_build,Mike Chen,Uptown,40.80403313614674,-73.95893540544927,4.2,0,images/tool_18.jpg,True,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
19,Festool Paint Sprayer,Great Paint Sprayer for home projects. Well maintained and ready to use.,Paint Sprayer,Festool,Like New,23.78,118.9,0.0,sarah_maker,Sarah Johnson,Park Slope,40.66247097749461,-73.99033428402565,4.0,25,images/tool_19.jpg,True,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
20,Milwaukee Nail Gun,Professional grade Nail Gun. Perfect for serious DIYers.,Nail Gun,Milwaukee,Like New,7.24,36.2,43.11,david_tools,David Wilson,Park Slope,40.67490700438584,-73.98812592447281,4.4,1,images/tool_20.jpg,False,https://cdn.pixabay.com/photo/2014/12/08/16/18/hammer-560831_960_720.jpg
21,Ridgid Paint Sprayer,High-quality Ridgid Paint Sprayer. Powerful and efficient.,Paint Sprayer,Ridgid,Fair,11.61,58.05,21.31,sarah_maker,Sarah Johnson,Downtown,40.702927797071546,-74.01071116565836,3.6,13,images/tool_21.jpg,True,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
22,DeWalt Pressure Washer,Great Pressure Washer for home projects. Well maintained and ready to use.,Pressure Washer,DeWalt,Fair,13.39,66.95,38.32,john_diy,John Smith,Midtown,40.763415194524704,-73.98445331720995,4.6,25,images/tool_22.jpg,True,https://cdn.pixabay.com/photo/2018/10/06/08/09/pressure-washer-3728199_960_720.jpg
23,Bosch Ladder,High-quality Bosch Ladder. Powerful and efficient.,Ladder,Bosch,Good,9.96,49.8,71.23,john_diy,John Smith,Astoria,40.76422142862031,-73.91939523032181,3.4,11,images/tool_23.jpg,True,https://cdn.pixabay.com/photo/2018/06/04/02/15/ladder-3453397_960_720.jpg
24,Festool Circular Saw,Professional grade Circular Saw. Perfect for serious DIYers.,Circular Saw,Festool,Like New,12.13,60.65,67.95,emma_fix,Emma Brown,Long Island City,40.74238306394902,-73.94898939665451,4.9,7,images/tool_24.jpg,False,https://cdn.pixabay.com/photo/2016/03/27/21/32/circular-saw-1281730_960_720.jpg
25,Bosch Ladder,Great Ladder for home projects. Well maintained and ready to use.,Ladder,Bosch,Good,20.0,100.0,51.66,david_tools,David Wilson,Park Slope,40.67518954050247,-73.9733093880461,4.8,14,images/tool_25.jpg,True,https://cdn.pixabay.com/photo/2018/06/04/02/15/ladder-3453397_960_720.jpg
26,Porter-Cable Pressure Washer,Versatile Pressure Washer suitable for various applications.,Pressure Washer,Porter-Cable,Good,20.99,104.95,43.61,john_diy,John Smith,Downtown,40.71649713995891,-74.01054731281059,4.6,20,images/tool_26.jpg,True,https://cdn.pixabay.com/photo/2018/10/06/08/09/pressure-washer-3728199_960_720.jpg
27,Makita Circular Saw,Great Circular Saw for home projects. Well maintained and ready to use.,Circular Saw,Makita,Well Used but Functional,21.43,107.15,24.81,sarah_maker,Sarah Johnson,Williamsburg,40.70515267814721,-73.95355368191827,4.4,8,images/tool_27.jpg,False,https://cdn.pixabay.com/photo/2016/03/27/21/32/circular-saw-1281730_960_720.jpg
28,Ridgid Router,High-quality Ridgid Router. Powerful and efficient.,Router,Ridgid,Well Used but Functional,5.95,29.75,0.0,demo_user,Demo User,Astoria,40.7541432884768,-73.91653092164113,4.0,23,images/tool_28.jpg,True,https://cdn.pixabay.com/photo/2017/02/14/15/26/router-2066385_960_720.jpg
29,Hitachi Chain Saw,Great Chain Saw for home projects. Well maintained and ready to use.,Chain Saw,Hitachi,Good,13.73,68.65,56.79,mike_build,Mike Chen,Midtown,40.7524255863315,-73.9754657045665,4.4,9,images/tool_29.jpg,True,https://cdn.pixabay.com/photo/2021/09/18/14/37/chainsaw-6635616_960_720.jpg
30,Bosch Tile Cutter,Great Tile Cutter for home projects. Well maintained and ready to use.,Tile Cutter,Bosch,Good,10.32,51.6,22.87,lisa_craft,Lisa Rodriguez,Long Island City,40.73485568279622,-73.95548492501717,4.3,14,images/tool_30.jpg,True,https://cdn.pixabay.com/photo/2017/02/08/09/56/angle-grinder-2048422_960_720.jpg
31,Porter-Cable Generator,Reliable Generator that gets the job done. Easy to use.,Generator,Porter-Cable,Fair,16.8,84.0,0.0,mike_build,Mike Chen,Williamsburg,40.70181201393709,-73.95515503658419,4.6,17,images/tool_31.jpg,True,https://cdn.pixabay.com/photo/2020/12/18/06/24/generator-5841302_960_720.jpg
32,Porter-Cable Jigsaw,High-quality Porter-Cable Jigsaw. Powerful and efficient.,Jigsaw,Porter-Cable,Like New,11.57,57.85,50.39,mike_build,Mike Chen,Downtown,40.70486841229775,-74.01437333724394,4.3,14,images/tool_32.jpg,False,https://cdn.pixabay.com/photo/2015/03/19/02/51/jigsaw-680741_960_720.jpg
33,DeWalt Tile Cutter,Professional grade Tile Cutter. Perfect for serious DIYers.,Tile Cutter,DeWalt,Like New,24.64,123.2,38.71,david_tools,David Wilson,Park Slope,40.66840840975973,-73.98078780185712,4.5,18,images/tool_33.jpg,True,https://cdn.pixabay.com/photo/2017/02/08/09/56/angle-grinder-2048422_960_720.jpg
34,DeWalt Air Compressor,High-quality DeWalt Air Compressor. Powerful and efficient.,Air Compressor,DeWalt,Good,9.44,47.2,75.28,david_tools,David Wilson,Long Island City,40.74626622931811,-73.93933174409678,4.2,23,images/tool_34.jpg,False,https://cdn.pixabay.com/photo/2020/05/02/17/18/compressor-5122186_960_720.jpg
35,Bosch Lawn Mower,Great Lawn Mower for home projects. Well maintained and ready to use.,Lawn Mower,Bosch,Like New,6.33,31.65,64.73,demo_user,Demo User,Downtown,40.71802465135844,-74.0036083138365,4.4,13,images/tool_35.jpg,True,https://cdn.pixabay.com/photo/2017/04/02/21/06/gardening-2199526_960_720.jpg
36,Milwaukee Air Compressor,Versatile Air Compressor suitable for various applications.,Air Compressor,Milwaukee,Like New,8.5,42.5,0.0,lisa_craft,Lisa Rodriguez,Brooklyn Heights,40.69391400474913,-73.9915815441647,3.5,9,images/tool_36.jpg,True,https://cdn.pixabay.com/photo/2020/05/02/17/18/compressor-5122186_960_720.jpg
37,Festool Leaf Blower,Versatile Leaf Blower suitable for various applications.,Leaf Blower,Festool,Well Used but Functional,6.73,33.65,21.41,david_tools,David Wilson,Park Slope,40.66400971054821,-73.97813338029589,3.4,18,images/tool_37.jpg,True,https://cdn.pixabay.com/photo/2016/10/05/14/26/leaf-blower-1720536_960_720.jpg
38,Festool Nail Gun,Versatile Nail Gun suitable for various applications.,Nail Gun,Festool,Fair,6.45,32.25,60.82,emma_fix,Emma Brown,Uptown,40.81215708312299,-73.96673270812866,3.7,25,images/tool_38.jpg,False,https://cdn.pixabay.com/photo/2014/12/08/16/18/hammer-560831_960_720.jpg
39,Kobalt Jigsaw,Professional grade Jigsaw. Perfect for serious DIYers.,Jigsaw,Kobalt,Fair,17.57,87.85,24.02,demo_user,Demo User,Midtown,40.762022354024566,-73.97734643272909,4.5,6,images/tool_39.jpg,False,https://cdn.pixabay.com/photo/2015/03/19/02/51/jigsaw-680741_960_720.jpg
40,Ryobi Hedge Trimmer,Great Hedge Trimmer for home projects. Well maintained and ready to use.,Hedge Trimmer,Ryobi,Fair,7.63,38.15,74.03,demo_user,Demo User,Midtown,40.75109941902019,-73.98420847831031,3.6,16,images/tool_40.jpg,False,https://cdn.pixabay.com/photo/2015/03/21/22/33/hedge-trimmer-684941_960_720.jpg
41,DeWalt Planer,Professional grade Planer. Perfect for serious DIYers.,Planer,DeWalt,Like New,14.48,72.4,74.67,david_tools,David Wilson,Uptown,40.81028857894765,-73.9581123637187,3.1,21,images/tool_41.jpg,True,https://cdn.pixabay.com/photo/2016/04/27/03/02/wood-planer-1355818_960_720.jpg
42,Milwaukee Planer,Great Planer for home projects. Well maintained and ready to use.,Planer,Milwaukee,Fair,9.12,45.6,79.67,emma_fix,Emma Brown,Downtown,40.719286318444695,-74.01588040058769,3.4,15,images/tool_42.jpg,False,https://cdn.pixabay.com/photo/2016/04/27/03/02/wood-planer-1355818_960_720.jpg
43,Hitachi Circular Saw,Great Circular Saw for home projects. Well maintained and ready to use.,Circular Saw,Hitachi,Well Used but Functional,10.25,51.25,39.57,lisa_craft,Lisa Rodriguez,Park Slope,40.66691511015506,-73.98039429503007,4.4,16,images/tool_43.jpg,False,https://cdn.pixabay.com/photo/2016/03/27/21/32/circular-saw-1281730_960_720.jpg
44,Ryobi Jigsaw,Professional grade Jigsaw. Perfect for serious DIYers.,Jigsaw,Ryobi,Like New,20.32,101.6,61.82,lisa_craft,Lisa Rodriguez,Downtown,40.71920684515251,-74.00716905786994,4.4,21,images/tool_44.jpg,True,https://cdn.pixabay.com/photo/2015/03/19/02/51/jigsaw-680741_960_720.jpg
45,Festool Power Drill,High-quality Festool Power Drill. Powerful and efficient.,Power Drill,Festool,Like New,15.73,78.65,95.06,david_tools,David Wilson,Park Slope,40.66553705538071,-73.97687909798323,4.2,15,images/tool_45.jpg,True,https://cdn.pixabay.com/photo/2016/10/05/08/57/drill-1710332_960_720.jpg
46,Hitachi Lawn Mower,Great Lawn Mower for home projects. Well maintained and ready to use.,Lawn Mower,Hitachi,Like New,10.59,52.95,31.39,mike_build,Mike Chen,Midtown,40.75151820359775,-73.98703579453871,3.8,6,images/tool_46.jpg,True,https://cdn.pixabay.com/photo/2017/04/02/21/06/gardening-2199526_960_720.jpg
47,Festool Rotary Hammer,Reliable Rotary Hammer that gets the job done. Easy to use.,Rotary Hammer,Festool,Good,19.06,95.3,28.99,lisa_craft,Lisa Rodriguez,Midtown,40.75798410686815,-73.97950336626067,4.8,21,images/tool_47.jpg,False,https://cdn.pixabay.com/photo/2017/06/06/21/37/drill-2378341_960_720.jpg
48,DeWalt Planer,Great Planer for home projects. Well maintained and ready to use.,Planer,DeWalt,Well Used but Functional,22.13,110.65,94.61,david_tools,David Wilson,Downtown,40.70370270474546,-73.9967012719375,4.4,13,images/tool_48.jpg,False,https://cdn.pixabay.com/photo/2016/04/27/03/02/wood-planer-1355818_960_720.jpg
49,Kobalt Paint Sprayer,Professional grade Paint Sprayer. Perfect for serious DIYers.,Paint Sprayer,Kobalt,Good,21.08,105.4,34.77,demo_user,Demo User,Astoria,40.77163920732248,-73.92548709287871,4.6,5,images/tool_49.jpg,False,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
50,Makita Paint Sprayer,Great Paint Sprayer for home projects. Well maintained and ready to use.,Paint Sprayer,Makita,Good,15.0,75.0,39.8,john_diy,John Smith,Uptown,40.8139879816016,-73.95639602433403,4.5,5,images/tool_50.jpg,True,https://cdn.pixabay.com/photo/2013/04/01/09/07/paint-gun-98435_960_720.jpg
